age_group,positive_rate,feature,p_value,sex,education,income,marital_status,race_ethnicity,smoked_100_cigs,current_smoker_flag,recent_exercise,meets_activity_guidelines,heavy_drinker,has_health_insurance,diabetes,skin_cancer,other_cancer,asthma,high_bp_flag,taking_bp_meds,stroke,high_cholesterol,chol_check_recent,ever_depression_dx,general_health,difficulty_walking,cost_prevented_care,last_checkup,has_primary_doctor,prev_chd_or_mi
1.0,1.9962916236571473,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,1.9940507106095662,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,1.993078604387598,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,1.9897272928830094,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,1.9849708943376256,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,1.9778857927349633,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,1.9648475120385234,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,1.9493600281822452,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,1.9362981057068276,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,1.9284327625695277,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.0,1.90946911040747,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,1.8911921630368231,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.0,1.8691294387170676,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,1.957677555878852,age_group,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.9606075860710455,sex,0.0,Female,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.9285650734022046,sex,0.0,Male,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.9059701492537313,education,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.9107579462102688,education,0.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.9050521553349251,education,0.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.9333276615053032,education,0.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.9388557209555881,education,0.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.9618847099298362,education,0.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
,1.922147212543554,income,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.8823649545593792,income,0.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.8998978549540346,income,0.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.9028894681382065,income,0.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.9219878572176279,income,0.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.9369230117726772,income,0.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.9603712013053232,income,0.0,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.9731019165912642,income,0.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.9798368995959899,income,0.0,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,
,1.9245179366038565,marital_status,0.0,,,,Divorced,,,,,,,,,,,,,,,,,,,,,,,
,1.9495937310761833,marital_status,0.0,,,,Married,,,,,,,,,,,,,,,,,,,,,,,
,1.9747779705003978,marital_status,0.0,,,,Never married,,,,,,,,,,,,,,,,,,,,,,,
,1.935397692774742,marital_status,0.0,,,,Separated,,,,,,,,,,,,,,,,,,,,,,,
,1.9729616432613708,marital_status,0.0,,,,Unmarried couple,,,,,,,,,,,,,,,,,,,,,,,
,1.8923284271778196,marital_status,0.0,,,,Widowed,,,,,,,,,,,,,,,,,,,,,,,
,1.9611838913148958,marital_status,0.0,,,,nan,,,,,,,,,,,,,,,,,,,,,,,
