feature_1,feature_2,p_value,feature_1_freq,feature_2_freq,feature_1_rare_cats,feature_2_rare_cats
age_group,asthma,0.0,27,25,0,0
age_group,chol_check_recent,0.0,27,27,0,0
age_group,cost_prevented_care,0.0,27,25,0,0
age_group,current_smoker_flag,0.0,27,27,0,0
age_group,diabetes,0.0,27,26,0,0
age_group,difficulty_walking,0.0,27,27,0,0
age_group,education,0.0,27,27,0,1
age_group,ever_depression_dx,0.0,27,27,0,0
age_group,general_health,0.0,27,27,0,0
age_group,has_health_insurance,0.0,27,27,0,0
age_group,has_primary_doctor,0.0,27,27,0,0
age_group,heavy_drinker,0.0,27,23,0,0
age_group,high_bp_flag,0.0,27,25,0,0
age_group,high_cholesterol,0.0,27,27,0,0
age_group,income,0.0,27,27,0,0
age_group,last_checkup,0.0,27,27,0,0
age_group,marital_status,0.0,27,27,0,0
age_group,meets_activity_guidelines,0.0,27,27,0,0
age_group,other_cancer,0.0,27,27,0,0
age_group,prev_chd_or_mi,0.0,27,26,0,0
age_group,race_ethnicity,0.0,27,27,0,0
age_group,recent_exercise,0.0,27,27,0,0
age_group,sex,0.0,27,24,0,0
age_group,skin_cancer,0.0,27,24,0,0
age_group,smoked_100_cigs,0.0,27,26,0,0
age_group,stroke,0.0,27,26,0,0
age_group,taking_bp_meds,0.0,27,25,0,0
asthma,chol_check_recent,0.0,25,27,0,0
asthma,cost_prevented_care,0.0,25,25,0,0
asthma,current_smoker_flag,0.0,25,27,0,0
asthma,diabetes,0.0,25,26,0,0
asthma,difficulty_walking,0.0,25,27,0,0
asthma,education,0.0,25,27,0,1
asthma,ever_depression_dx,0.0,25,27,0,0
asthma,general_health,0.0,25,27,0,0
asthma,has_health_insurance,0.0,25,27,0,0
asthma,has_primary_doctor,0.0,25,27,0,0
asthma,high_bp_flag,0.0,25,25,0,0
asthma,high_cholesterol,0.0,25,27,0,0
asthma,income,0.0,25,27,0,0
asthma,last_checkup,0.0,25,27,0,0
asthma,marital_status,0.0,25,27,0,0
asthma,meets_activity_guidelines,0.0,25,27,0,0
asthma,other_cancer,0.0,25,27,0,0
asthma,prev_chd_or_mi,0.0,25,26,0,0
asthma,race_ethnicity,0.0,25,27,0,0
asthma,recent_exercise,0.0,25,27,0,0
asthma,sex,0.0,25,24,0,0
asthma,smoked_100_cigs,0.0,25,26,0,0
asthma,stroke,0.0,25,26,0,0
asthma,taking_bp_meds,0.0,25,25,0,0
chol_check_recent,cost_prevented_care,0.0,27,25,0,0
chol_check_recent,current_smoker_flag,0.0,27,27,0,0
chol_check_recent,diabetes,0.0,27,26,0,0
chol_check_recent,difficulty_walking,0.0,27,27,0,0
chol_check_recent,education,0.0,27,27,0,1
chol_check_recent,ever_depression_dx,0.0,27,27,0,0
chol_check_recent,general_health,0.0,27,27,0,0
chol_check_recent,has_health_insurance,0.0,27,27,0,0
chol_check_recent,has_primary_doctor,0.0,27,27,0,0
chol_check_recent,heavy_drinker,0.0,27,23,0,0
chol_check_recent,high_bp_flag,0.0,27,25,0,0
chol_check_recent,high_cholesterol,0.0,27,27,0,0
chol_check_recent,income,0.0,27,27,0,0
chol_check_recent,last_checkup,0.0,27,27,0,0
chol_check_recent,marital_status,0.0,27,27,0,0
chol_check_recent,meets_activity_guidelines,0.0,27,27,0,0
chol_check_recent,other_cancer,0.0,27,27,0,0
chol_check_recent,prev_chd_or_mi,0.0,27,26,0,0
chol_check_recent,race_ethnicity,0.0,27,27,0,0
chol_check_recent,recent_exercise,0.0,27,27,0,0
chol_check_recent,sex,0.0,27,24,0,0
chol_check_recent,skin_cancer,0.0,27,24,0,0
chol_check_recent,smoked_100_cigs,0.0,27,26,0,0
chol_check_recent,stroke,0.0,27,26,0,0
chol_check_recent,taking_bp_meds,0.0,27,25,0,0
cost_prevented_care,current_smoker_flag,0.0,25,27,0,0
cost_prevented_care,difficulty_walking,0.0,25,27,0,0
cost_prevented_care,education,0.0,25,27,0,1
cost_prevented_care,ever_depression_dx,0.0,25,27,0,0
cost_prevented_care,general_health,0.0,25,27,0,0
